Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 84
    DECIMAL         shift and go to state 85
    ALPHANUMERIC    shift and go to state 86
    CHARACTER       shift and go to state 87
    BOOLEAN         shift and go to state 88
    VOID            shift and go to state 89
    L_PAR           shift and go to state 91
    ID              shift and go to state 93

    factor                         shift and go to state 83
    term                           shift and go to state 149
    idCall                         shift and go to state 90
    functionCall                   shift and go to state 92

state 126

    (64) term -> factor MOD . term
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . VOID
    (71) factor -> . idCall
    (72) factor -> . L_PAR megaExp R_PAR
    (73) factor -> . functionCall
    (74) idCall -> . ID
    (75) idCall -> . ID L_BRACK exp R_BRACK
    (76) idCall -> . ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 84
    DECIMAL         shift and go to state 85
    ALPHANUMERIC    shift and go to state 86
    CHARACTER       shift and go to state 87
    BOOLEAN         shift and go to state 88
    VOID            shift and go to state 89
    L_PAR           shift and go to state 91
    ID              shift and go to state 93

    factor                         shift and go to state 83
    term                           shift and go to state 150
    idCall                         shift and go to state 90
    functionCall                   shift and go to state 92

state 127

    (72) factor -> L_PAR megaExp . R_PAR

    R_PAR           shift and go to state 151


state 128

    (13) functionsHelp2 -> type ID .
    (14) functionsHelp2 -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 13 (functionsHelp2 -> type ID .)
    COMMA           shift and go to state 152


state 129

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_KEY variables statements . R_KEY

    R_KEY           shift and go to state 153


state 130

    (7) variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> . VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_KEY           reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 154

state 131

    (39) functionCall -> ID L_PAR functionCallParams R_PAR .

    DOT_COMMA       reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    TIMES           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DIVIDE          reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MOD             reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    PLUS            reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MINUS           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_THAN       reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_THAN       reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_EQUAL      reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_EQUAL      reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    EQUAL           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    NOT_EQUAL       reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    AND             reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    OR              reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    COMMA           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_PAR           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_BRACK         reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)


state 132

    (42) functionCallParamsOptional -> megaExp COMMA . functionCallParamsOptional
    (42) functionCallParamsOptional -> . megaExp COMMA functionCallParamsOptional
    (43) functionCallParamsOptional -> . megaExp
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . VOID
    (71) factor -> . idCall
    (72) factor -> . L_PAR megaExp R_PAR
    (73) factor -> . functionCall
    (74) idCall -> . ID
    (75) idCall -> . ID L_BRACK exp R_BRACK
    (76) idCall -> . ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 84
    DECIMAL         shift and go to state 85
    ALPHANUMERIC    shift and go to state 86
    CHARACTER       shift and go to state 87
    BOOLEAN         shift and go to state 88
    VOID            shift and go to state 89
    L_PAR           shift and go to state 91
    ID              shift and go to state 93

    megaExp                        shift and go to state 102
    functionCallParamsOptional     shift and go to state 155
    superExp                       shift and go to state 80
    exp                            shift and go to state 81
    term                           shift and go to state 82
    factor                         shift and go to state 83
    idCall                         shift and go to state 90
    functionCall                   shift and go to state 92

state 133

    (75) idCall -> ID L_BRACK exp R_BRACK .
    (76) idCall -> ID L_BRACK exp R_BRACK . L_BRACK exp R_BRACK

    ASSIGN          reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    INCREMENT       reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    DECREMENT       reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    TIMES           reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    DIVIDE          reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    MOD             reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    PLUS            reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    MINUS           reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    MORE_THAN       reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    LESS_THAN       reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    MORE_EQUAL      reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    LESS_EQUAL      reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    EQUAL           reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    NOT_EQUAL       reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    AND             reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    OR              reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    DOT_COMMA       reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    COMMA           reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    R_PAR           reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    R_BRACK         reduce using rule 75 (idCall -> ID L_BRACK exp R_BRACK .)
    L_BRACK         shift and go to state 156


state 134

    (44) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (3) body -> . L_KEY statements R_KEY

    L_KEY           shift and go to state 158

    body                           shift and go to state 157

state 135

    (47) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (3) body -> . L_KEY statements R_KEY

    L_KEY           shift and go to state 158

    body                           shift and go to state 159

state 136

    (77) print -> PRINT L_PAR print_help R_PAR .

    DOT_COMMA       reduce using rule 77 (print -> PRINT L_PAR print_help R_PAR .)


state 137

    (83) read -> READ L_PAR idCall R_PAR .

    DOT_COMMA       reduce using rule 83 (read -> READ L_PAR idCall R_PAR .)


state 138

    (49) megaExp -> superExp AND superExp .

    DOT_COMMA       reduce using rule 49 (megaExp -> superExp AND superExp .)
    COMMA           reduce using rule 49 (megaExp -> superExp AND superExp .)
    R_PAR           reduce using rule 49 (megaExp -> superExp AND superExp .)


state 139

    (50) megaExp -> superExp OR superExp .

    DOT_COMMA       reduce using rule 50 (megaExp -> superExp OR superExp .)
    COMMA           reduce using rule 50 (megaExp -> superExp OR superExp .)
    R_PAR           reduce using rule 50 (megaExp -> superExp OR superExp .)


state 140

    (52) superExp -> exp MORE_THAN exp .

    AND             reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    OR              reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    DOT_COMMA       reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    COMMA           reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    R_PAR           reduce using rule 52 (superExp -> exp MORE_THAN exp .)


state 141

    (53) superExp -> exp LESS_THAN exp .

    AND             reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    OR              reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    DOT_COMMA       reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    COMMA           reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    R_PAR           reduce using rule 53 (superExp -> exp LESS_THAN exp .)


state 142

    (54) superExp -> exp MORE_EQUAL exp .

    AND             reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    OR              reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    DOT_COMMA       reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    COMMA           reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    R_PAR           reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)


state 143

    (55) superExp -> exp LESS_EQUAL exp .

    AND             reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    OR              reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    DOT_COMMA       reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    COMMA           reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    R_PAR           reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)


state 144

    (56) superExp -> exp EQUAL exp .

    AND             reduce using rule 56 (superExp -> exp EQUAL exp .)
    OR              reduce using rule 56 (superExp -> exp EQUAL exp .)
    DOT_COMMA       reduce using rule 56 (superExp -> exp EQUAL exp .)
    COMMA           reduce using rule 56 (superExp -> exp EQUAL exp .)
    R_PAR           reduce using rule 56 (superExp -> exp EQUAL exp .)


state 145

    (57) superExp -> exp NOT_EQUAL exp .

    AND             reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    OR              reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    DOT_COMMA       reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    COMMA           reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    R_PAR           reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)


state 146

    (59) exp -> term PLUS exp .

    MORE_THAN       reduce using rule 59 (exp -> term PLUS exp .)
    LESS_THAN       reduce using rule 59 (exp -> term PLUS exp .)
    MORE_EQUAL      reduce using rule 59 (exp -> term PLUS exp .)
    LESS_EQUAL      reduce using rule 59 (exp -> term PLUS exp .)
    EQUAL           reduce using rule 59 (exp -> term PLUS exp .)
    NOT_EQUAL       reduce using rule 59 (exp -> term PLUS exp .)
    AND             reduce using rule 59 (exp -> term PLUS exp .)
    OR              reduce using rule 59 (exp -> term PLUS exp .)
    DOT_COMMA       reduce using rule 59 (exp -> term PLUS exp .)
    COMMA           reduce using rule 59 (exp -> term PLUS exp .)
    R_PAR           reduce using rule 59 (exp -> term PLUS exp .)
    R_BRACK         reduce using rule 59 (exp -> term PLUS exp .)


state 147

    (60) exp -> term MINUS exp .

    MORE_THAN       reduce using rule 60 (exp -> term MINUS exp .)
    LESS_THAN       reduce using rule 60 (exp -> term MINUS exp .)
    MORE_EQUAL      reduce using rule 60 (exp -> term MINUS exp .)
    LESS_EQUAL      reduce using rule 60 (exp -> term MINUS exp .)
    EQUAL           reduce using rule 60 (exp -> term MINUS exp .)
    NOT_EQUAL       reduce using rule 60 (exp -> term MINUS exp .)
    AND             reduce using rule 60 (exp -> term MINUS exp .)
    OR              reduce using rule 60 (exp -> term MINUS exp .)
    DOT_COMMA       reduce using rule 60 (exp -> term MINUS exp .)
    COMMA           reduce using rule 60 (exp -> term MINUS exp .)
    R_PAR           reduce using rule 60 (exp -> term MINUS exp .)
    R_BRACK         reduce using rule 60 (exp -> term MINUS exp .)


state 148

    (62) term -> factor TIMES term .

    PLUS            reduce using rule 62 (term -> factor TIMES term .)
    MINUS           reduce using rule 62 (term -> factor TIMES term .)
    MORE_THAN       reduce using rule 62 (term -> factor TIMES term .)
    LESS_THAN       reduce using rule 62 (term -> factor TIMES term .)
    MORE_EQUAL      reduce using rule 62 (term -> factor TIMES term .)
    LESS_EQUAL      reduce using rule 62 (term -> factor TIMES term .)
    EQUAL           reduce using rule 62 (term -> factor TIMES term .)
    NOT_EQUAL       reduce using rule 62 (term -> factor TIMES term .)
    AND             reduce using rule 62 (term -> factor TIMES term .)
    OR              reduce using rule 62 (term -> factor TIMES term .)
    DOT_COMMA       reduce using rule 62 (term -> factor TIMES term .)
    COMMA           reduce using rule 62 (term -> factor TIMES term .)
    R_PAR           reduce using rule 62 (term -> factor TIMES term .)
    R_BRACK         reduce using rule 62 (term -> factor TIMES term .)


state 149

    (63) term -> factor DIVIDE term .

    PLUS            reduce using rule 63 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 63 (term -> factor DIVIDE term .)
    MORE_THAN       reduce using rule 63 (term -> factor DIVIDE term .)
    LESS_THAN       reduce using rule 63 (term -> factor DIVIDE term .)
    MORE_EQUAL      reduce using rule 63 (term -> factor DIVIDE term .)
    LESS_EQUAL      reduce using rule 63 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 63 (term -> factor DIVIDE term .)
    NOT_EQUAL       reduce using rule 63 (term -> factor DIVIDE term .)
    AND             reduce using rule 63 (term -> factor DIVIDE term .)
    OR              reduce using rule 63 (term -> factor DIVIDE term .)
    DOT_COMMA       reduce using rule 63 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 63 (term -> factor DIVIDE term .)
    R_PAR           reduce using rule 63 (term -> factor DIVIDE term .)
    R_BRACK         reduce using rule 63 (term -> factor DIVIDE term .)


state 150

    (64) term -> factor MOD term .

    PLUS            reduce using rule 64 (term -> factor MOD term .)
    MINUS           reduce using rule 64 (term -> factor MOD term .)
    MORE_THAN       reduce using rule 64 (term -> factor MOD term .)
    LESS_THAN       reduce using rule 64 (term -> factor MOD term .)
    MORE_EQUAL      reduce using rule 64 (term -> factor MOD term .)
    LESS_EQUAL      reduce using rule 64 (term -> factor MOD term .)
    EQUAL           reduce using rule 64 (term -> factor MOD term .)
    NOT_EQUAL       reduce using rule 64 (term -> factor MOD term .)
    AND             reduce using rule 64 (term -> factor MOD term .)
    OR              reduce using rule 64 (term -> factor MOD term .)
    DOT_COMMA       reduce using rule 64 (term -> factor MOD term .)
    COMMA           reduce using rule 64 (term -> factor MOD term .)
    R_PAR           reduce using rule 64 (term -> factor MOD term .)
    R_BRACK         reduce using rule 64 (term -> factor MOD term .)


state 151

    (72) factor -> L_PAR megaExp R_PAR .

    TIMES           reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    DIVIDE          reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    MOD             reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    PLUS            reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    MINUS           reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    MORE_THAN       reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    LESS_THAN       reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    MORE_EQUAL      reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    LESS_EQUAL      reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    EQUAL           reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    NOT_EQUAL       reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    AND             reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    OR              reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    DOT_COMMA       reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    COMMA           reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    R_PAR           reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)
    R_BRACK         reduce using rule 72 (factor -> L_PAR megaExp R_PAR .)


state 152

    (14) functionsHelp2 -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 94
    functionsHelp2                 shift and go to state 160

state 153

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_KEY variables statements R_KEY .

    MAIN            reduce using rule 9 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_KEY variables statements R_KEY .)


state 154

    (7) variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .

    FUNCTION        reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    MAIN            reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    ID              reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    IF              reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    WHILE           reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    PRINT           reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    READ            reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    RETURN          reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)
    R_KEY           reduce using rule 7 (variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables .)


state 155

    (42) functionCallParamsOptional -> megaExp COMMA functionCallParamsOptional .

    R_PAR           reduce using rule 42 (functionCallParamsOptional -> megaExp COMMA functionCallParamsOptional .)


state 156

    (76) idCall -> ID L_BRACK exp R_BRACK L_BRACK . exp R_BRACK
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . VOID
    (71) factor -> . idCall
    (72) factor -> . L_PAR megaExp R_PAR
    (73) factor -> . functionCall
    (74) idCall -> . ID
    (75) idCall -> . ID L_BRACK exp R_BRACK
    (76) idCall -> . ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 84
    DECIMAL         shift and go to state 85
    ALPHANUMERIC    shift and go to state 86
    CHARACTER       shift and go to state 87
    BOOLEAN         shift and go to state 88
    VOID            shift and go to state 89
    L_PAR           shift and go to state 91
    ID              shift and go to state 93

    exp                            shift and go to state 161
    term                           shift and go to state 82
    factor                         shift and go to state 83
    idCall                         shift and go to state 90
    functionCall                   shift and go to state 92

state 157

    (44) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (45) optionalElse -> .
    (46) optionalElse -> . ELSE body

    ID              reduce using rule 45 (optionalElse -> .)
    IF              reduce using rule 45 (optionalElse -> .)
    WHILE           reduce using rule 45 (optionalElse -> .)
    PRINT           reduce using rule 45 (optionalElse -> .)
    READ            reduce using rule 45 (optionalElse -> .)
    COMMENT_LINE    reduce using rule 45 (optionalElse -> .)
    RETURN          reduce using rule 45 (optionalElse -> .)
    R_KEY           reduce using rule 45 (optionalElse -> .)
    ELSE            shift and go to state 163

    optionalElse                   shift and go to state 162

state 158

    (3) body -> L_KEY . statements R_KEY
    (21) statements -> .
    (22) statements -> . statement statements
    (23) statement -> .
    (24) statement -> . assignment DOT_COMMA
    (25) statement -> . functionCall DOT_COMMA
    (26) statement -> . ifBlock
    (27) statement -> . whileBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . return DOT_COMMA
    (33) assignment -> . idCall ASSIGN megaExp
    (34) assignment -> . idCall ASSIGN functionCall
    (35) assignment -> . assignIncr
    (36) assignment -> . assignDecr
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR
    (44) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (47) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (77) print -> . PRINT L_PAR print_help R_PAR
    (83) read -> . READ L_PAR idCall R_PAR
    (84) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (32) return -> . RETURN megaExp
    (74) idCall -> . ID
    (75) idCall -> . ID L_BRACK exp R_BRACK
    (76) idCall -> . ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK
    (37) assignIncr -> . idCall INCREMENT
    (38) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_KEY resolved using rule 21 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_KEY           reduce using rule 21 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 55
    COMMENT_LINE    shift and go to state 56
    RETURN          shift and go to state 57

  ! ID              [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! PRINT           [ reduce using rule 23 (statement -> .) ]
  ! READ            [ reduce using rule 23 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! R_KEY           [ reduce using rule 23 (statement -> .) ]

    statements                     shift and go to state 164
    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    functionCall                   shift and go to state 41
    ifBlock                        shift and go to state 42
    whileBlock                     shift and go to state 43
    print                          shift and go to state 44
    read                           shift and go to state 45
    lineComment                    shift and go to state 46
    return                         shift and go to state 47
    idCall                         shift and go to state 48
    assignIncr                     shift and go to state 49
    assignDecr                     shift and go to state 50

state 159

    (47) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    ID              reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    IF              reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    WHILE           reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    PRINT           reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    READ            reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    COMMENT_LINE    reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    RETURN          reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    R_KEY           reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 160

    (14) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 14 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 161

    (76) idCall -> ID L_BRACK exp R_BRACK L_BRACK exp . R_BRACK

    R_BRACK         shift and go to state 165


state 162

    (44) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    ID              reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    IF              reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    WHILE           reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    PRINT           reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    READ            reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    COMMENT_LINE    reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    RETURN          reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    R_KEY           reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 163

    (46) optionalElse -> ELSE . body
    (3) body -> . L_KEY statements R_KEY

    L_KEY           shift and go to state 158

    body                           shift and go to state 166

state 164

    (3) body -> L_KEY statements . R_KEY

    R_KEY           shift and go to state 167


state 165

    (76) idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .

    ASSIGN          reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    INCREMENT       reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    DECREMENT       reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    TIMES           reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    DIVIDE          reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    MOD             reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
