Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    megaExp                        shift and go to state 134
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 125

    (46) whileBlock -> WHILE L_PAR . megaExp R_PAR body
    (50) megaExp -> . superExp
    (51) megaExp -> . superExp AND superExp
    (52) megaExp -> . superExp OR superExp
    (53) superExp -> . exp
    (54) superExp -> . exp MORE_THAN exp
    (55) superExp -> . exp LESS_THAN exp
    (56) superExp -> . exp MORE_EQUAL exp
    (57) superExp -> . exp LESS_EQUAL exp
    (58) superExp -> . exp EQUAL exp
    (59) superExp -> . exp NOT_EQUAL exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    megaExp                        shift and go to state 135
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 126

    (47) forBlock -> FOR L_PAR . assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (35) assignIncr -> . idCall INCREMENT
    (36) assignDecr -> . idCall DECREMENT

    ID              shift and go to state 137

    assignment                     shift and go to state 136
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 127

    (77) print -> PRINT L_PAR . print_help R_PAR
    (78) print_help -> .
    (79) print_help -> . ALPHANUMERIC
    (80) print_help -> . idCall
    (81) print_help -> . functionCall
    (82) print_help -> . megaExp
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (50) megaExp -> . superExp
    (51) megaExp -> . superExp AND superExp
    (52) megaExp -> . superExp OR superExp
    (53) superExp -> . exp
    (54) superExp -> . exp MORE_THAN exp
    (55) superExp -> . exp LESS_THAN exp
    (56) superExp -> . exp MORE_EQUAL exp
    (57) superExp -> . exp LESS_EQUAL exp
    (58) superExp -> . exp EQUAL exp
    (59) superExp -> . exp NOT_EQUAL exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall

    R_PAR           reduce using rule 78 (print_help -> .)
    ALPHANUMERIC    shift and go to state 139
    ID              shift and go to state 35
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45

    print_help                     shift and go to state 138
    idCall                         shift and go to state 140
    functionCall                   shift and go to state 141
    megaExp                        shift and go to state 142
    exp                            shift and go to state 52
    superExp                       shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 39

state 128

    (83) read -> READ L_PAR . idCall R_PAR
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 137

    idCall                         shift and go to state 143

state 129

    (84) lineComment -> COMMENT_LINE ALPHANUMERIC . END_LINE

    END_LINE        shift and go to state 144


state 130

    (13) functionsHelp2 -> type . ID
    (14) functionsHelp2 -> type . ID COMMA functionsHelp2

    ID              shift and go to state 145


state 131

    (12) functionsHelp -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 12 (functionsHelp -> type ID COMMA functionsHelp2 .)


state 132

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . forBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (46) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (47) forBlock -> . FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (77) print -> . PRINT L_PAR print_help R_PAR
    (83) read -> . READ L_PAR idCall R_PAR
    (84) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (35) assignIncr -> . idCall INCREMENT
    (36) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    FOR             shift and go to state 108
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    COMMENT_LINE    shift and go to state 111

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! FOR             [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 146
    statement                      shift and go to state 97
    assignment                     shift and go to state 98
    functionCall                   shift and go to state 99
    ifBlock                        shift and go to state 100
    whileBlock                     shift and go to state 101
    forBlock                       shift and go to state 102
    print                          shift and go to state 103
    read                           shift and go to state 104
    lineComment                    shift and go to state 105
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 133

    (42) functionCallParamsMultiple -> COMMA functionCallParamsOptional .

    R_PAR           reduce using rule 42 (functionCallParamsMultiple -> COMMA functionCallParamsOptional .)


state 134

    (43) ifBlock -> IF L_PAR megaExp . R_PAR body optionalElse

    R_PAR           shift and go to state 147


state 135

    (46) whileBlock -> WHILE L_PAR megaExp . R_PAR body

    R_PAR           shift and go to state 148


state 136

    (47) forBlock -> FOR L_PAR assignment . DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body

    DOT_COMMA       shift and go to state 149


state 137

    (75) idCall -> ID .
    (76) idCall -> ID . L_KEY exp R_KEY

    ASSIGN          reduce using rule 75 (idCall -> ID .)
    INCREMENT       reduce using rule 75 (idCall -> ID .)
    DECREMENT       reduce using rule 75 (idCall -> ID .)
    R_PAR           reduce using rule 75 (idCall -> ID .)
    L_KEY           shift and go to state 57


state 138

    (77) print -> PRINT L_PAR print_help . R_PAR

    R_PAR           shift and go to state 150


state 139

    (79) print_help -> ALPHANUMERIC .
    (69) factor -> ALPHANUMERIC .

  ! reduce/reduce conflict for R_PAR resolved using rule 69 (factor -> ALPHANUMERIC .)
    TIMES           reduce using rule 69 (factor -> ALPHANUMERIC .)
    DIVIDE          reduce using rule 69 (factor -> ALPHANUMERIC .)
    MOD             reduce using rule 69 (factor -> ALPHANUMERIC .)
    PLUS            reduce using rule 69 (factor -> ALPHANUMERIC .)
    MINUS           reduce using rule 69 (factor -> ALPHANUMERIC .)
    MORE_THAN       reduce using rule 69 (factor -> ALPHANUMERIC .)
    LESS_THAN       reduce using rule 69 (factor -> ALPHANUMERIC .)
    MORE_EQUAL      reduce using rule 69 (factor -> ALPHANUMERIC .)
    LESS_EQUAL      reduce using rule 69 (factor -> ALPHANUMERIC .)
    EQUAL           reduce using rule 69 (factor -> ALPHANUMERIC .)
    NOT_EQUAL       reduce using rule 69 (factor -> ALPHANUMERIC .)
    AND             reduce using rule 69 (factor -> ALPHANUMERIC .)
    OR              reduce using rule 69 (factor -> ALPHANUMERIC .)
    R_PAR           reduce using rule 69 (factor -> ALPHANUMERIC .)

  ! R_PAR           [ reduce using rule 79 (print_help -> ALPHANUMERIC .) ]


state 140

    (80) print_help -> idCall .
    (72) factor -> idCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 72 (factor -> idCall .)
    TIMES           reduce using rule 72 (factor -> idCall .)
    DIVIDE          reduce using rule 72 (factor -> idCall .)
    MOD             reduce using rule 72 (factor -> idCall .)
    PLUS            reduce using rule 72 (factor -> idCall .)
    MINUS           reduce using rule 72 (factor -> idCall .)
    MORE_THAN       reduce using rule 72 (factor -> idCall .)
    LESS_THAN       reduce using rule 72 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 72 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 72 (factor -> idCall .)
    EQUAL           reduce using rule 72 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 72 (factor -> idCall .)
    AND             reduce using rule 72 (factor -> idCall .)
    OR              reduce using rule 72 (factor -> idCall .)
    R_PAR           reduce using rule 72 (factor -> idCall .)

  ! R_PAR           [ reduce using rule 80 (print_help -> idCall .) ]


state 141

    (81) print_help -> functionCall .
    (74) factor -> functionCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 74 (factor -> functionCall .)
    TIMES           reduce using rule 74 (factor -> functionCall .)
    DIVIDE          reduce using rule 74 (factor -> functionCall .)
    MOD             reduce using rule 74 (factor -> functionCall .)
    PLUS            reduce using rule 74 (factor -> functionCall .)
    MINUS           reduce using rule 74 (factor -> functionCall .)
    MORE_THAN       reduce using rule 74 (factor -> functionCall .)
    LESS_THAN       reduce using rule 74 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 74 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 74 (factor -> functionCall .)
    EQUAL           reduce using rule 74 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 74 (factor -> functionCall .)
    AND             reduce using rule 74 (factor -> functionCall .)
    OR              reduce using rule 74 (factor -> functionCall .)
    R_PAR           reduce using rule 74 (factor -> functionCall .)

  ! R_PAR           [ reduce using rule 81 (print_help -> functionCall .) ]


state 142

    (82) print_help -> megaExp .

    R_PAR           reduce using rule 82 (print_help -> megaExp .)


state 143

    (83) read -> READ L_PAR idCall . R_PAR

    R_PAR           shift and go to state 151


state 144

    (84) lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .

    ID              reduce using rule 84 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    IF              reduce using rule 84 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    WHILE           reduce using rule 84 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    FOR             reduce using rule 84 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    PRINT           reduce using rule 84 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    READ            reduce using rule 84 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    COMMENT_LINE    reduce using rule 84 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    R_BRACK         reduce using rule 84 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)


state 145

    (13) functionsHelp2 -> type ID .
    (14) functionsHelp2 -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 13 (functionsHelp2 -> type ID .)
    COMMA           shift and go to state 152


state 146

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 153


state 147

    (43) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 155

    body                           shift and go to state 154

state 148

    (46) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 155

    body                           shift and go to state 156

state 149

    (47) forBlock -> FOR L_PAR assignment DOT_COMMA . megaExp DOT_COMMA optionalAssign R_PAR body
    (50) megaExp -> . superExp
    (51) megaExp -> . superExp AND superExp
    (52) megaExp -> . superExp OR superExp
    (53) superExp -> . exp
    (54) superExp -> . exp MORE_THAN exp
    (55) superExp -> . exp LESS_THAN exp
    (56) superExp -> . exp MORE_EQUAL exp
    (57) superExp -> . exp LESS_EQUAL exp
    (58) superExp -> . exp EQUAL exp
    (59) superExp -> . exp NOT_EQUAL exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    megaExp                        shift and go to state 157
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 150

    (77) print -> PRINT L_PAR print_help R_PAR .

    DOT_COMMA       reduce using rule 77 (print -> PRINT L_PAR print_help R_PAR .)


state 151

    (83) read -> READ L_PAR idCall R_PAR .

    DOT_COMMA       reduce using rule 83 (read -> READ L_PAR idCall R_PAR .)


state 152

    (14) functionsHelp2 -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 130
    functionsHelp2                 shift and go to state 158

state 153

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .

    MAIN            reduce using rule 9 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .)


state 154

    (43) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (44) optionalElse -> .
    (45) optionalElse -> . ELSE body

    ID              reduce using rule 44 (optionalElse -> .)
    IF              reduce using rule 44 (optionalElse -> .)
    WHILE           reduce using rule 44 (optionalElse -> .)
    FOR             reduce using rule 44 (optionalElse -> .)
    PRINT           reduce using rule 44 (optionalElse -> .)
    READ            reduce using rule 44 (optionalElse -> .)
    COMMENT_LINE    reduce using rule 44 (optionalElse -> .)
    R_BRACK         reduce using rule 44 (optionalElse -> .)
    ELSE            shift and go to state 160

    optionalElse                   shift and go to state 159

state 155

    (3) body -> L_BRACK . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . forBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (46) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (47) forBlock -> . FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (77) print -> . PRINT L_PAR print_help R_PAR
    (83) read -> . READ L_PAR idCall R_PAR
    (84) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (35) assignIncr -> . idCall INCREMENT
    (36) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    FOR             shift and go to state 108
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    COMMENT_LINE    shift and go to state 111

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! FOR             [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 161
    statement                      shift and go to state 97
    assignment                     shift and go to state 98
    functionCall                   shift and go to state 99
    ifBlock                        shift and go to state 100
    whileBlock                     shift and go to state 101
    forBlock                       shift and go to state 102
    print                          shift and go to state 103
    read                           shift and go to state 104
    lineComment                    shift and go to state 105
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 156

    (46) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    ID              reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    IF              reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    WHILE           reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    FOR             reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    PRINT           reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    READ            reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    COMMENT_LINE    reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    R_BRACK         reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 157

    (47) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp . DOT_COMMA optionalAssign R_PAR body

    DOT_COMMA       shift and go to state 162


state 158

    (14) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 14 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 159

    (43) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    ID              reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    IF              reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    WHILE           reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    FOR             reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    PRINT           reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    READ            reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    COMMENT_LINE    reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    R_BRACK         reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 160

    (45) optionalElse -> ELSE . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 155

    body                           shift and go to state 163

state 161

    (3) body -> L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 164


state 162

    (47) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA . optionalAssign R_PAR body
    (48) optionalAssign -> .
    (49) optionalAssign -> . assignment
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (35) assignIncr -> . idCall INCREMENT
    (36) assignDecr -> . idCall DECREMENT

    R_PAR           reduce using rule 48 (optionalAssign -> .)
    ID              shift and go to state 137

    assignment                     shift and go to state 165
    optionalAssign                 shift and go to state 166
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 163

    (45) optionalElse -> ELSE body .

    ID              reduce using rule 45 (optionalElse -> ELSE body .)
    IF              reduce using rule 45 (optionalElse -> ELSE body .)
    WHILE           reduce using rule 45 (optionalElse -> ELSE body .)
    FOR             reduce using rule 45 (optionalElse -> ELSE body .)
    PRINT           reduce using rule 45 (optionalElse -> ELSE body .)
    READ            reduce using rule 45 (optionalElse -> ELSE body .)
    COMMENT_LINE    reduce using rule 45 (optionalElse -> ELSE body .)
    R_BRACK         reduce using rule 45 (optionalElse -> ELSE body .)


state 164

    (3) body -> L_BRACK statements R_BRACK .

    ELSE            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    ID              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    IF              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    WHILE           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    FOR             reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    PRINT           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    READ            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    COMMENT_LINE    reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    R_BRACK         reduce using rule 3 (body -> L_BRACK statements R_BRACK .)


state 165

    (49) optionalAssign -> assignment .

    R_PAR           reduce using rule 49 (optionalAssign -> assignment .)


state 166

    (47) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign . R_PAR body

    R_PAR           shift and go to state 167


state 167

    (47) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 155

    body                           shift and go to state 168

state 168

    (47) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .

    ID              reduce using rule 47 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    IF              reduce using rule 47 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    WHILE           reduce using rule 47 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    FOR             reduce using rule 47 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    PRINT           reduce using rule 47 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    READ            reduce using rule 47 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    COMMENT_LINE    reduce using rule 47 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    R_BRACK         reduce using rule 47 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for R_KEY in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for IF in state 75 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 75 resolved as shift
WARNING: shift/reduce conflict for FOR in state 75 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 75 resolved as shift
WARNING: shift/reduce conflict for READ in state 75 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 97 resolved as shift
WARNING: shift/reduce conflict for FOR in state 97 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 97 resolved as shift
WARNING: shift/reduce conflict for READ in state 97 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 132 resolved as shift
WARNING: shift/reduce conflict for FOR in state 132 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 132 resolved as shift
WARNING: shift/reduce conflict for READ in state 132 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 155 resolved as shift
WARNING: shift/reduce conflict for IF in state 155 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 155 resolved as shift
WARNING: shift/reduce conflict for FOR in state 155 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 155 resolved as shift
