Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_PAR           reduce using rule 12 (functionsHelp -> type ID COMMA functionsHelp2 .)


state 128

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . forBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . arrays DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . idCall INCREMENT
    (35) assignment -> . idCall DECREMENT
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR
    (42) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (45) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (46) forBlock -> . FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (7) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 48
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    READ            shift and go to state 104
    COMMENT_LINE    shift and go to state 105
    VAR             shift and go to state 106

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! FOR             [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! VAR             [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 143
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    functionCall                   shift and go to state 92
    ifBlock                        shift and go to state 93
    whileBlock                     shift and go to state 94
    forBlock                       shift and go to state 95
    print                          shift and go to state 96
    read                           shift and go to state 97
    lineComment                    shift and go to state 98
    arrays                         shift and go to state 99
    idCall                         shift and go to state 20

state 129

    (41) functionCallParamsMultiple -> COMMA functionCallParamsOptional .

    R_PAR           reduce using rule 41 (functionCallParamsMultiple -> COMMA functionCallParamsOptional .)


state 130

    (42) ifBlock -> IF L_PAR megaExp . R_PAR body optionalElse

    R_PAR           shift and go to state 144


state 131

    (45) whileBlock -> WHILE L_PAR megaExp . R_PAR body

    R_PAR           shift and go to state 145


state 132

    (46) forBlock -> FOR L_PAR assignment . DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body

    DOT_COMMA       shift and go to state 146


state 133

    (73) idCall -> ID .
    (74) idCall -> ID . L_KEY exp R_KEY

    ASSIGN          reduce using rule 73 (idCall -> ID .)
    INCREMENT       reduce using rule 73 (idCall -> ID .)
    DECREMENT       reduce using rule 73 (idCall -> ID .)
    R_PAR           reduce using rule 73 (idCall -> ID .)
    L_KEY           shift and go to state 25


state 134

    (75) print -> PRINT L_PAR print_help . R_PAR

    R_PAR           shift and go to state 147


state 135

    (77) print_help -> ALPHANUMERIC .
    (67) factor -> ALPHANUMERIC .

  ! reduce/reduce conflict for R_PAR resolved using rule 67 (factor -> ALPHANUMERIC .)
    TIMES           reduce using rule 67 (factor -> ALPHANUMERIC .)
    DIVIDE          reduce using rule 67 (factor -> ALPHANUMERIC .)
    MOD             reduce using rule 67 (factor -> ALPHANUMERIC .)
    PLUS            reduce using rule 67 (factor -> ALPHANUMERIC .)
    MINUS           reduce using rule 67 (factor -> ALPHANUMERIC .)
    MORE_THAN       reduce using rule 67 (factor -> ALPHANUMERIC .)
    LESS_THAN       reduce using rule 67 (factor -> ALPHANUMERIC .)
    MORE_EQUAL      reduce using rule 67 (factor -> ALPHANUMERIC .)
    LESS_EQUAL      reduce using rule 67 (factor -> ALPHANUMERIC .)
    EQUAL           reduce using rule 67 (factor -> ALPHANUMERIC .)
    NOT_EQUAL       reduce using rule 67 (factor -> ALPHANUMERIC .)
    AND             reduce using rule 67 (factor -> ALPHANUMERIC .)
    OR              reduce using rule 67 (factor -> ALPHANUMERIC .)
    R_PAR           reduce using rule 67 (factor -> ALPHANUMERIC .)

  ! R_PAR           [ reduce using rule 77 (print_help -> ALPHANUMERIC .) ]


state 136

    (78) print_help -> idCall .
    (70) factor -> idCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 70 (factor -> idCall .)
    TIMES           reduce using rule 70 (factor -> idCall .)
    DIVIDE          reduce using rule 70 (factor -> idCall .)
    MOD             reduce using rule 70 (factor -> idCall .)
    PLUS            reduce using rule 70 (factor -> idCall .)
    MINUS           reduce using rule 70 (factor -> idCall .)
    MORE_THAN       reduce using rule 70 (factor -> idCall .)
    LESS_THAN       reduce using rule 70 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 70 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 70 (factor -> idCall .)
    EQUAL           reduce using rule 70 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 70 (factor -> idCall .)
    AND             reduce using rule 70 (factor -> idCall .)
    OR              reduce using rule 70 (factor -> idCall .)
    R_PAR           reduce using rule 70 (factor -> idCall .)

  ! R_PAR           [ reduce using rule 78 (print_help -> idCall .) ]


state 137

    (79) print_help -> functionCall .
    (72) factor -> functionCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 72 (factor -> functionCall .)
    TIMES           reduce using rule 72 (factor -> functionCall .)
    DIVIDE          reduce using rule 72 (factor -> functionCall .)
    MOD             reduce using rule 72 (factor -> functionCall .)
    PLUS            reduce using rule 72 (factor -> functionCall .)
    MINUS           reduce using rule 72 (factor -> functionCall .)
    MORE_THAN       reduce using rule 72 (factor -> functionCall .)
    LESS_THAN       reduce using rule 72 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 72 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 72 (factor -> functionCall .)
    EQUAL           reduce using rule 72 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 72 (factor -> functionCall .)
    AND             reduce using rule 72 (factor -> functionCall .)
    OR              reduce using rule 72 (factor -> functionCall .)
    R_PAR           reduce using rule 72 (factor -> functionCall .)

  ! R_PAR           [ reduce using rule 79 (print_help -> functionCall .) ]


state 138

    (80) print_help -> megaExp .

    R_PAR           reduce using rule 80 (print_help -> megaExp .)


state 139

    (81) read -> READ L_PAR idCall . R_PAR

    R_PAR           shift and go to state 148


state 140

    (82) lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .

    ID              reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    IF              reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    WHILE           reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    FOR             reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    PRINT           reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    READ            reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    COMMENT_LINE    reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    VAR             reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    R_BRACK         reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)


state 141

    (7) arrays -> VAR type ID . L_KEY NUMBER R_KEY DOT_COMMA

    L_KEY           shift and go to state 149


state 142

    (13) functionsHelp2 -> type ID .
    (14) functionsHelp2 -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 13 (functionsHelp2 -> type ID .)
    COMMA           shift and go to state 150


state 143

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 151


state 144

    (42) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 153

    body                           shift and go to state 152

state 145

    (45) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 153

    body                           shift and go to state 154

state 146

    (46) forBlock -> FOR L_PAR assignment DOT_COMMA . megaExp DOT_COMMA optionalAssign R_PAR body
    (49) megaExp -> . superExp
    (50) megaExp -> . superExp AND superExp
    (51) megaExp -> . superExp OR superExp
    (52) superExp -> . exp
    (53) superExp -> . exp MORE_THAN exp
    (54) superExp -> . exp LESS_THAN exp
    (55) superExp -> . exp MORE_EQUAL exp
    (56) superExp -> . exp LESS_EQUAL exp
    (57) superExp -> . exp EQUAL exp
    (58) superExp -> . exp NOT_EQUAL exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    megaExp                        shift and go to state 155
    superExp                       shift and go to state 47
    exp                            shift and go to state 49
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 147

    (75) print -> PRINT L_PAR print_help R_PAR .

    DOT_COMMA       reduce using rule 75 (print -> PRINT L_PAR print_help R_PAR .)


state 148

    (81) read -> READ L_PAR idCall R_PAR .

    DOT_COMMA       reduce using rule 81 (read -> READ L_PAR idCall R_PAR .)


state 149

    (7) arrays -> VAR type ID L_KEY . NUMBER R_KEY DOT_COMMA

    NUMBER          shift and go to state 156


state 150

    (14) functionsHelp2 -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 126
    functionsHelp2                 shift and go to state 157

state 151

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .

    MAIN            reduce using rule 9 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .)


state 152

    (42) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (43) optionalElse -> .
    (44) optionalElse -> . ELSE body

    ID              reduce using rule 43 (optionalElse -> .)
    IF              reduce using rule 43 (optionalElse -> .)
    WHILE           reduce using rule 43 (optionalElse -> .)
    FOR             reduce using rule 43 (optionalElse -> .)
    PRINT           reduce using rule 43 (optionalElse -> .)
    READ            reduce using rule 43 (optionalElse -> .)
    COMMENT_LINE    reduce using rule 43 (optionalElse -> .)
    VAR             reduce using rule 43 (optionalElse -> .)
    R_BRACK         reduce using rule 43 (optionalElse -> .)
    ELSE            shift and go to state 159

    optionalElse                   shift and go to state 158

state 153

    (3) body -> L_BRACK . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . forBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . arrays DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . idCall INCREMENT
    (35) assignment -> . idCall DECREMENT
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR
    (42) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (45) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (46) forBlock -> . FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (7) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 48
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    READ            shift and go to state 104
    COMMENT_LINE    shift and go to state 105
    VAR             shift and go to state 106

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! FOR             [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! VAR             [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 160
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    functionCall                   shift and go to state 92
    ifBlock                        shift and go to state 93
    whileBlock                     shift and go to state 94
    forBlock                       shift and go to state 95
    print                          shift and go to state 96
    read                           shift and go to state 97
    lineComment                    shift and go to state 98
    arrays                         shift and go to state 99
    idCall                         shift and go to state 20

state 154

    (45) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    ID              reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    IF              reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    WHILE           reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    FOR             reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    PRINT           reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    READ            reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    COMMENT_LINE    reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    VAR             reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    R_BRACK         reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 155

    (46) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp . DOT_COMMA optionalAssign R_PAR body

    DOT_COMMA       shift and go to state 161


state 156

    (7) arrays -> VAR type ID L_KEY NUMBER . R_KEY DOT_COMMA

    R_KEY           shift and go to state 162


state 157

    (14) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 14 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 158

    (42) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    ID              reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    IF              reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    WHILE           reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    FOR             reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    PRINT           reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    READ            reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    COMMENT_LINE    reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    VAR             reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    R_BRACK         reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 159

    (44) optionalElse -> ELSE . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 153

    body                           shift and go to state 163

state 160

    (3) body -> L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 164


state 161

    (46) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA . optionalAssign R_PAR body
    (47) optionalAssign -> .
    (48) optionalAssign -> . assignment
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . idCall INCREMENT
    (35) assignment -> . idCall DECREMENT
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY

    R_PAR           reduce using rule 47 (optionalAssign -> .)
    ID              shift and go to state 133

    assignment                     shift and go to state 165
    optionalAssign                 shift and go to state 166
    idCall                         shift and go to state 20

state 162

    (7) arrays -> VAR type ID L_KEY NUMBER R_KEY . DOT_COMMA

    DOT_COMMA       shift and go to state 167


state 163

    (44) optionalElse -> ELSE body .

    ID              reduce using rule 44 (optionalElse -> ELSE body .)
    IF              reduce using rule 44 (optionalElse -> ELSE body .)
    WHILE           reduce using rule 44 (optionalElse -> ELSE body .)
    FOR             reduce using rule 44 (optionalElse -> ELSE body .)
    PRINT           reduce using rule 44 (optionalElse -> ELSE body .)
    READ            reduce using rule 44 (optionalElse -> ELSE body .)
    COMMENT_LINE    reduce using rule 44 (optionalElse -> ELSE body .)
    VAR             reduce using rule 44 (optionalElse -> ELSE body .)
    R_BRACK         reduce using rule 44 (optionalElse -> ELSE body .)


state 164

    (3) body -> L_BRACK statements R_BRACK .

    ELSE            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    ID              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    IF              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    WHILE           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    FOR             reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    PRINT           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    READ            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    COMMENT_LINE    reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    VAR             reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    R_BRACK         reduce using rule 3 (body -> L_BRACK statements R_BRACK .)


state 165

    (48) optionalAssign -> assignment .

    R_PAR           reduce using rule 48 (optionalAssign -> assignment .)


state 166

    (46) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign . R_PAR body

    R_PAR           shift and go to state 168


state 167

    (7) arrays -> VAR type ID L_KEY NUMBER R_KEY DOT_COMMA .

    DOT_COMMA       reduce using rule 7 (arrays -> VAR type ID L_KEY NUMBER R_KEY DOT_COMMA .)


state 168

    (46) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 153

    body                           shift and go to state 169

state 169

    (46) forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .

    ID              reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    IF              reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    WHILE           reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    FOR             reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    PRINT           reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    READ            reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    COMMENT_LINE    reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    VAR             reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)
    R_BRACK         reduce using rule 46 (forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 24 resolved as shift
WARNING: shift/reduce conflict for VAR in state 26 resolved as shift
WARNING: shift/reduce conflict for VAR in state 50 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for IF in state 69 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 69 resolved as shift
WARNING: shift/reduce conflict for FOR in state 69 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 69 resolved as shift
WARNING: shift/reduce conflict for READ in state 69 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 69 resolved as shift
WARNING: shift/reduce conflict for VAR in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 90 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 90 resolved as shift
WARNING: shift/reduce conflict for FOR in state 90 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 90 resolved as shift
WARNING: shift/reduce conflict for READ in state 90 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 90 resolved as shift
WARNING: shift/reduce conflict for VAR in state 90 resolved as shift
WARNING: shift/reduce conflict for VAR in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 128 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 128 resolved as shift
WARNING: shift/reduce conflict for FOR in state 128 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 128 resolved as shift
WARNING: shift/reduce conflict for READ in state 128 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 128 resolved as shift
WARNING: shift/reduce conflict for VAR in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 153 resolved as shift
WARNING: shift/reduce conflict for IF in state 153 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 153 resolved as shift
WARNING: shift/reduce conflict for FOR in state 153 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 153 resolved as shift
WARNING: shift/reduce conflict for READ in state 153 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 153 resolved as shift
WARNING: shift/reduce conflict for VAR in state 153 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (assignment -> idCall ASSIGN functionCall)
WARNING: rejected rule (factor -> functionCall) in state 46
WARNING: reduce/reduce conflict in state 69 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 69
WARNING: reduce/reduce conflict in state 90 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 128 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 128
WARNING: reduce/reduce conflict in state 135 resolved using rule (factor -> ALPHANUMERIC)
WARNING: rejected rule (print_help -> ALPHANUMERIC) in state 135
WARNING: reduce/reduce conflict in state 136 resolved using rule (factor -> idCall)
WARNING: rejected rule (print_help -> idCall) in state 136
WARNING: reduce/reduce conflict in state 137 resolved using rule (factor -> functionCall)
WARNING: rejected rule (print_help -> functionCall) in state 137
WARNING: reduce/reduce conflict in state 153 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 153
WARNING: Rule (statement -> <empty>) is never reduced
WARNING: Rule (print_help -> ALPHANUMERIC) is never reduced
WARNING: Rule (print_help -> idCall) is never reduced
WARNING: Rule (print_help -> functionCall) is never reduced
